11 1
   ###                #
   ###          ########
   ###   ###############
   ###   #########
   ###         ##     ##
   ###    ##   ##    ###
########  ##   ###   ##
########  ###  ###  ###
   ###     #        ##
   ###     ##        #
   ###    ##############
   ###   ###############
   ### ####    ###
   ##### ##    ###
########       ###
######  #################
## ###  #################
   ###         ###
   ###         ###
   ###   ##    ###    ##
   ###   ##    ###    ##
   ###   ##    ###    ##
   ###   ##    ###    ##
   ###   ###############
 ####    ###############
 ####                 ##
