11 1
   ##                 #
   ##           ########
   ##    ###############
   ##    #########
   ##          ##     ##
   ##     ##   ##    ###
########  ##   ###   ##
########  ###  ###  ###
   ##      #        ##
   ##      ##        #
   ##     ##############
   ##    ###############
   ##  ####    ##
   ##### ##    ##
########       ##
#####   #################
## ##   #################
   ##          ##
   ##          ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
 ####    ###############
 ####                 ##
