12 2
 ########  ###########
 ########  ###########
       ##  ##       ##
       ##  ##       ##
       ##  ###########
 ########       ##
 ##       #############
 ##       ##    ##   ##
######### ##    ##   ##
######### ##    ##   ##
       ## #############
       ##       ##  ##
       ##       ##  ###
      ##################
  ######################
  ######   ##         ##
          ###
 ######################
 ######################
         ###        ###
        ###         ##
      ####          ##
   ######          ###
#######        #######
 ###            #####
