12 2
 ########  ###########
 ########  ###########
       ##  ##       ##
       ##  ###########
 ########  ###########
 ########       ##
 ##       #############
 ##       #############
######### ##    ##   ##
#  ###### #############
       ## #############
       ##       ##  ##
       ##       ##  ###
      ##################
  ######################
  ######   ##         ##
          ###
 ######################
 ######################
         ###        ###
        ###         ##
      ####          ##
   ######          ###
#######        #######
 ###            #####
