13 2
#########  ###########
#########  ###########
       ##  ##       ##
#########    #######
#########      ##
##        #############
##        #############
######### ##   ##    ##
######### #############
       ## #############
       ##      ##   #
       ##      ##   ##
  ###### ##############
  ###### ###############
                      ##
           ##
          ##
 #####################
         ##         ##
        ###         ##
       ###          ##
  #######          ##
#######        ######
####           #####
