12 0
         #
     ######  #############
 ##########  #############
 #######     ##        ###
     ###     ##        ###
     ###     ##        ###
     ###     ##        ###
 ##########  #############
 ##########  #############
    ###
    ###
    #####
   ######   ##############
   #######  ##############
  #####  ##       ##
  ## ##  ##       ##
 ### ##   #       ##
###  ##     ##############
###  ##     ##############
 ##  ##           ##
 ##  ##           ##
     ##           ##
     ##           ##
     ##    ################
     ##    ################
