12 0
         #
     ######  ############
 ##########  ############
 ######      ##        ##
     ##      ##        ##
     ##      ##        ##
     ##      ##        ##
 ##########  ############
 ##########  ############
    ###
    ###
    #####
   ######   ##############
   #######  ##############
  #####  ##       ##
  ## ##  ##       ##
 ### ##   #       ##
###  ##     ##############
###  ##     ##############
 ##  ##           ##
 ##  ##           ##
     ##           ##
     ##           ##
     ##    ################
     ##    ################
