12 0
         #
     ######  #############
 ##########  #############
 #######     ##        ###
     ###     ##        ###
     ###     ##        ###
     ###     ##        ###
 ##########  #############
 ##########  #############
    ####
    ####
    #####
   ######   ##############
   #######  ##############
  ###### ##       ##
  ## ### ##       ##
 ### ###  #       ##
###  ###    ##############
###  ###    ##############
 ##  ###          ##
 ##  ###          ##
     ###          ##
     ###          ##
     ###   ################
     ###   ################
