12 0
         #
     ######  #############
 ##########  #############
 #######     ##        ###
     ###     ##        ###
     ###     ##        ###
     ###     ##        ###
 ##########  #############
 ##########  #############
    ###
    ###
    #####
   ######   ##############
   #######  ##############
  ###### ##       ##
  ## ### ##       ##
 ### ###  #       ##
###  ###    ##############
###  ###    ##############
 ##  ###          ##
 ##  ###          ##
     ###          ##
     ###          ##
     ###   ################
     ###   ################
