12 2
         ##
         ##
         ##
 ##################
 ##################
        ###      ##
       ####      ##
       ###       ##    ##
      ###        ##    ##
    #####        ##    ##
  #####          ########
####              ######
 ###
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ###             ##
