12 2
         ###
         ###
         ###
 ###################
 ###################
        ###      ###
       ####      ###
       ###       ###   ##
      ###        ###   ##
    #####        ###   ##
  #####          ########
######            ######
 ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
