12 2
         ##
         ##
         ##
 ##################
 ##################
        ###      ##
       ####      ##
       ###       ##    ##
      ###        ##    ##
    #####        ##    ##
  #####          ########
####              ######
 ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
