12 1
                ##
  ###           ###
  ####           ###
   ####   ################
    ####  ################
      #   ##            ##
          ##            ##
          ################
#######     ############
#######     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###     ############
    ###     ############
    ###     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###  #  ############
    ### ##  ############
    ######  ###      ###
    #####   ###      ###
   #####    ###      ###
   ###   ##################
   ##    ##################
