12 1
                ##
  ###           ###
  ####           ###
   ####   ################
    ####  ################
      #   ##            ##
          ##            ##
          ################
######      ############
######      ##       ###
    ##      ##       ###
    ##      ##       ###
    ##      ############
    ##      ############
    ##      ##       ###
    ##      ##       ###
    ##      ##       ###
    ##   #  ############
    ##  ##  ############
    ######  ##       ###
    #####   ##       ###
   #####    ##       ###
   ###   ##################
   ##    ##################
