12 1
                ##
  ###           ###
  ####           ###
   ####   ################
    ####  ################
      #   ##            ##
          ##            ##
          ################
######      ############
######      ###      ###
    ##      ###      ###
    ##      ###      ###
    ##      ############
    ##      ############
    ##      ###      ###
    ##      ###      ###
    ##      ###      ###
    ##   #  ############
    ##  ##  ############
    ######  ###      ###
    #####   ###      ###
   #####    ###      ###
   ###   ##################
   ##    ##################
