12 1
                ##
  ###           ###
  ####           ###
   ####   ################
    ####  ################
      #   ##            ##
          ##            ##
          ##            ##
#######     ############
#######     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###     ############
    ###     ############
    ###     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###  #  ############
    ### ##  ############
    ######  ###      ###
    #####   ###      ###
   #####    ###      ###
   ###   ##################
   ##    ##################
