12 1
      ##       ##
      ##      ###
     ###       ###
     ##        ###
    ###         ##
   ######################
   ##  ##################
  ###        ###
 ####        ###
#####       ######
#####      ### ###    ##
## ##     ##    ##   ####
   ##    ###    ### ####
   ##  #####    #######
   #########     ####
   ###### ##     ###
   ##     ##      ##
   ##     ##      ##
   ##     ##       ###
   ##     ##       ####
   ##     ##   ###  ####
   ##     ########   ####
   ##    ########     ###
   ##    #####         #
   ##     #
