12 1
      ##       ##
      ##      ###
     ###       ###
     ##        ###
    ###         ##
   ######################
   ### ##################
  ####       ####
 #####       ####
######      ######
######     ### ###    ##
## ###    ###   ##   ####
   ###   ####   ### ####
   ### ######   #######
   ##########    ####
   ###### ###    ###
   ##     ###     ###
   ##     ###     ###
   ##     ###      ###
   ##     ###      ####
   ##     ###  ###  ####
   ##     ########   ####
   ##    ########     ###
   ##    #####         #
   ##     #
