12 1
      ##       ##
      ##      ###
     ###       ###
     ##        ###
    ###         ##
   ######################
   ### ##################
  ####       ####
 #####       ####
######      ######
######     ### ###    ##
## ###    ###   ##   ####
   ###   ####   ### ####
   ### ######   #######
   ##########    ####
   ###### ###    ###
   ###    ###     ###
   ###    ###     ###
   ###    ###      ###
   ###    ###      ####
   ###    ###  ###  ####
   ###    ########   ####
   ###   ########     ###
   ###   #####         #
   ###    #
