12 1
      ##       ##
      ##      ###
     ###       ##
     ##        ##
    ###         ##
   ######################
   ### ##################
  ####       ####
 #####       ####
######      ######
######     ### ###    ##
## ###    ###   ##   ####
   ###   ####   ### ####
   ### ######   #######
   ##########    ####
   ####   ###    ###
   ##     ###     ###
   ##     ###     ###
   ##     ###      ###
   ##     ###      ####
   ##     ###  ###  ####
   ##     ########   ####
   ##    ########     ###
   ##    #####         #
   ##     #
