12 1
      ##      ##
     ###       ##
     ##        ##
    ###         ##
    ##          #
   ### ##################
   ##  ##################
  ##          ###
 ###         ####
 ###        #####
####       ###  ##     ##
## ##     ###   ##    ###
#  ##    ###    ##   ###
   ##   ####     #####
   ## ######     ####
   ## ### ##     ###
   ##     ##      ##
   ##     ##      ###
   ##     ##       ###
   ##     ##        ##
   ##     ##     #  ###
   ##     ##  ####   ###
   ##     #######     ####
   ##    #####         ##
   ##     #
