12 1
  ##    ##
  ##    ##   ###########
############ ###########
############ ##   ##  ##
  ##    ##   ##   ##  ##
  ##    ##   ##   ##  ##
  ########   ##   ##  ##
  ########   ##   ##  ##
     ##      ##   ##  ##
     ##      ##   ##  ##
 ##########  ##   ##  ##
 ##########  ###########
 ##  ##  ##  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##
 ##########  ##
     ##      ##
############ ##
############ ##        ##
     ##      ##        ##
     ##      ##        ##
     ##      ###       ##
     ##      ###########
     ##       ##########
