11 1
  ##    ##
  ##    ##
  ##    ##   ############
############ ############
############ ##   ##   ##
  ##    ##   ##   ##   ##
  ########   ##   ##   ##
  ########   ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
 ##  ##  ##  ############
 ##  ##  ##  ############
 ##  ##  ##  ##        ##
 ##########  ##
 ##########  ##
     ##      ##
     ##      ##
############ ##
############ ##         ##
     ##      ##         ##
     ##      ##         ##
     ##      ##         ##
     ##      ############
     ##       ###########
