11 1
    ##       ##
    ##       ##
    ##       ##
    ##      ##########
    ##      ##########
    ##     ###     ###
#########  ###    ###
######### ###     ###
    #####################
    ##  #################
   #### ####
   ####  ###
   #####  ##   #########
  ####### ##   #########
  #### ## ##   ##     ##
 ##### #  ##   ##     ##
 ## ##    ##   ##     ##
### ##    ##   ##     ##
##  ##    ##   ##  #####
##  ##    ##   ##  ####
#   ##    ##   ##
    ##   ##    ##       ##
    ##   ##    ##      ###
    ##   ##    ##      ##
    ##  ###    ##########
    ##   #      ########
