11 1
    ##       ##
    ##       ##
    ##       ##
    ##      ##########
    ##      ##########
    ##     ###     ###
#########  ###    ###
######### ###     ###
    #####################
    ##  #################
   #### ####
   ####  ###
   #####  ##   #########
  ####### ##   #########
  #### ## ##   ##     ##
 ##### #  ##   ##     ##
 ## ##    ##   ##     ##
### ##    ##   ##     ##
##  ##    ##   ##  #####
##  ##    ##   ##  ####
#   ##    ##   ##
    ##   ###   ##       ##
    ##   ###   ##      ###
    ##   ##    ##      ##
    ##  ###    ##########
    ##   #      ########
