12 3
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###              ###
############     ###
############     ###
###              ###
###              ###
###      ######  ###
###############  ###
#############    ###
                 ###
                 ###
          ###    ###
          ###
         #####
        ######
       #### ####
     #####   ####
  #######     #######
  #####         #####
  ##               #
