13 2
        #################
####### #################
#######        ##
#######       ###
##   ##   #############
##   ##   ##         ##
##   ##   ##         ##
##   ##   #############
##   ##   ##         ##
##   ##   ##         ##
##   ##   #############
##   ##   ##         ##
##   ##   #############
##   ##   #############
#######     ###
#######    ############
##        #############
##      #####      ###
##    #########   ####
       ###  #### ####
             ######
           ###########
      #########  ########
      ######        #####
