12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
       ##          ##
    #########      ##
   ###########     ##
  ###       ###    ##
  ###       ###    ##
   ###########     ##
    #########      ##
                   ##
#################  ##
#################  ##
                   ##

    #################
    #################
                   ##
                   ##
    #################
    #################
    ##
    ##################
    ##################
