11 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
  ####     ###    ##
  ###       ###   ##
  ####     ####   ##
     #######      ##
     #######      ##
                  ##
            ##### ##
################# ##
##############    ##

    #################
    #################
                  ###
    #################
    #################
    ##
    ##
    ##################
    ##################
