11 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ####     ###    ###
  ###       ###   ###
  ####     ####   ###
   ###########    ###
     #######      ###
                  ###
            ##### ###
################# ###
##############    ###

    #################
    #################
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
