12 0
       ###    ####
       ##     ###   ##
      ###    ###    ###
      ###   ###     ###
     ###   ###       ###
    #### ################
    ###  #################
   ####   ##        #   #
  #####      ##    ###
 ######     ###     ###
#######   ####       ####
 ## ###  ####         ####
 #  ### ####  ###      ###
    ###  ##  ###        #
    ###     ############
    ###    #############
    ###   ####       ###
    ###  ######     ###
    ###  ##  ###   ###
    ###       #######
    ###        #####
    ###      #########
    ###   ####### #######
    ### #######     ######
    ###  ##            ##
