12 0
       ###    ####
       ##     ###   ##
      ###    ###    ###
      ###   ###     ###
     ###   ###       ###
    #### ################
    ##   #################
   ###    ##        #   #
  ####       ##    ###
 #####      ###     ###
######    ####       ####
 ## ##   ####         ####
 #  ##  ####  ###      ###
    ##   ##  ###        #
    ##      ############
    ##     #############
    ##    ####       ###
    ##   ######     ###
    ##   ##  ###   ###
    ##        #######
    ##         #####
    ##       #########
    ##    ####### #######
    ##  #######     ######
    ##   ##            ##
