11 1
      ##        ##
      ###  ###  ##
     ###   ###  ##
     ###   ##   ##
    ###   ###   ##
    ###   ###############
   ##     ###############
  ###    ###    ##
  ###    ##     ##
 ####   ###     ##
#####    #      ##
#####           ##
## ##   ##################
   ##   ##################
   ##         ######
   ##         #######
   ##        ##### ##
   ##       ### ## ###
   ##      #### ##  ###
   ##     ####  ##   ###
   ##    ####   ##   ####
   ##   ####    ##    ####
   ##  ####     ##     ###
   ##   ##      ##      ##
   ##           ##
   ##           ##
