12 1
       ##       ##
      ##   ###  ##
      ##   ##   ##
     ##    ##   ##
     ##   ###############
    ##    ###############
    ##    ##    ##
   ###   ##     ##
  ####  ###     ##
 #####   #      ##
### ##          ##
 ## ##  ##################
    ##  ##################
    ##         #####
    ##        ######
    ##       ##### ##
    ##       ## ## ###
    ##      ##  ##  ##
    ##     ###  ##   ##
    ##    ###   ##    ##
    ##   ###    ##    ###
    ## ####     ##     ####
    ##  ##      ##      ##
    ##          ##
    ##          ##
