12 1
   ##       ##      ##
   ##    #######  #######
   ##    #######  #######
   ##       ##      ##
   ##   ######## #########
####### ######## #########
#######    ###      ###
   ##     #####    ## ##
   ##   #### ###  ###  ###
   ##   ###   # ## #   ###
   ##    #      ##
   ##    ################
   ####  ################
  ######        ##
#####     ###############
## ##     ##    ##    ###
   ##     ###############
   ##     ###############
   ##     ##    ##    ###
   ##     ###############
   ##           ##
   ##   ##################
   ##   ##################
#####           ##
 ###            ##
