12 1
      ##        ###
      ##        ###
      ##        ###
      ##        ###
      ##        ###
 ############   ###
 ############   ###
 ##   ##   ##   ###
 ##   ##   ##   ###
 ##   ##   ##   ###
 ##   ##   ##   ###
 ##   ##   ##   ###
 ##   ##   ##   ###
 ############   ###
 ############   ###
 ##   ##        ###
      ##   #    ###
      ##  ##    ###     #
      ##  ###   ###     ##
      ## ####   ###     ##
 #############  ###     ##
##############  ###     ##
###         ##  #########
                 ########
