12 1
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##        ##
 ############   ##
 ############   ##
 ##   ##   ##   ##
 ##   ##   ##   ##
 ##   ##   ##   ##
 ##   ##   ##   ##
 ##   ##   ##   ##
 ##   ##   ##   ##
 ############   ##
 ############   ##
 ##   ##        ##
 ##   ##        ##
      ##  ##    ##
      ##  ##    ##      ##
      ##   ##   ##      ##
      #######   ##      ##
##############  ##      ##
#######     ##  ##     ###
            ##  #########
                 ########
