11 1
      ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
     ####         ###
   #########      ###
  ####   #### #######
  ##      ### #######
 ###      ###     ###
  ###     ###     ###
  ####  #####     ###
   #########      ###
      ###         ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
