12 1
    ##            ##
    ##        ##  ##
   ##         ##  ##
   ########   ##  ##
  #########  ##   ##
 ###         ############
###          ############
 #          ##    ##
  ########  ##    ##
  ######## ###    ##
     ##     #     ##
     ##           ##
     ##    ###############
 ##########      ####
 ##########     ######
     ##         ######
     ##        ## ## ##
     ##        ## ## ##
     ##       ##  ##  ##
     ##   #  ###  ##  ###
     ## ### ###   ##   ###
     ##### ###    ##    ###
    ####   ##     ##     #
   ###            ##
    #             ##
