11 1
    #            ##
    ##           ##
   ###       ### ##
   ###       ##  ##
  #########  ##  ##
  #########  ##  ##
 ###        #############
####        #############
 ##         ##   ##
 # ####### ###   ##
   ####### ##    ##
     ##     #    ##
     ##     ##############
     ##     ##############
 ##########     #####
 ##########    #######
     ##        #######
     ##       #########
     ##       ## ##  ##
     ##      ### ##  ###
     ##  ##  ##  ##   ###
     ###### ###  ##    ###
     ##### ###   ##    ###
    ####   ##    ##     #
    ###          ##
    #            ##
