11 1
    #            ###
    ##           ###
   ###       ### ###
   ###       ##  ###
  #########  ##  ###
  #########  ##  ###
 ###        #############
####        #############
 ##         ##   ###
 # ####### ###   ###
   ####### ##    ###
     ##     #    ###
     ##     ##############
     ##     ##############
 ##########     #####
 ##########    #######
     ##        #######
     ##       #########
     ##       ## ### ##
     ##      ### ### ###
     ##  ##  ##  ###  ###
     ###### ###  ###   ###
     ##### ###   ###   ###
    ####   ##    ###    #
    ###          ###
    #            ###
