11 1
        ##
   ######################
#########  ##############
 ### ##    ##  ##  ##  ##
     ##  # ##  ##  ##  ##
 ##  ##  ####  ##  ##  ##
 ##  ## #################
 ##  ## ## ##############
  ## ## ##       ##
  #  ## #   ############
########### ############
###########      ##
    #######      ##
    ###    ###############
   ####    ###############
   ######    ##     ###
  ## #####    ##    ##
  ## ## #################
 ### ##  # ##############
 ##  ##          ##
###  ##          ##
##   ##     #############
 #   ##     #############
     ##          ##
     ##          ##
     ##          ##
