11 1
        ##
   ######################
#########  ##############
 ### ##    ##  ##  ##  ##
     ##  # ##  ##  ##  ##
 ##  ##  ####  ##  ##  ##
 ##  ## #################
 ##  ## ## ##############
  ## ## ##       ##
  #  ## #   ############
########### ############
###########      ##
###########      ##
    ###    ###############
   ####    ###############
   ######    ##     ###
  ## #####    ##    ##
  ## ## #################
 ### ##  # ##############
 ##  ##          ##
###  ##          ##
##   ##     #############
 #   ##     #############
     ##          ##
     ##          ##
     ##          ##
