12 0
                  ##
 ##########       ##
 ##########       ##
 ##########       ##
    ###     ##############
    ###     ##############
    ##      ##    ##    ##
   ###      ##    ##    ##
   ###      ##    ##    ##
   #######  ##############
  ########  ##############
  ###   ##  ##    ##    ##
 ####   ##  ##    ##    ##
#####   ##  ##    ##    ##
 ####   ##  ##    ##    ##
 # ##   ##  ##############
   ##   ##  ##############
   ##   ##  ##    ##    ##
   ##   ##  ##    ##
   #######        ##
   #######        ##
   ##             ##
   ##             ##
   ##             ##
                  ##
