12 0
                  ##
 ##########       ##
 ##########       ##
    ###           ##
    ##      ##############
    ##      ##############
    ##      ##    ##    ##
   ###      ##    ##    ##
   ###      ##    ##    ##
   #######  ##############
  ########  ##############
  ###   ##  ##    ##    ##
 ####   ##  ##    ##    ##
#####   ##  ##    ##    ##
 ####   ##  ##    ##    ##
 # ##   ##  ##############
   ##   ##  ##############
   ##   ##  ##    ##    ##
   ##   ##  ##    ##
   #######        ##
   #######        ##
   ##             ##
   ##             ##
   ##             ##
                  ##
