12 0
                  ##
 ##########       ##
 ##########       ##
 ######           ##
    ##      ##############
    ##      ##############
    ##      ##    ##    ##
   ###      ##    ##    ##
   ###      ##    ##    ##
   #######  ##############
  ########  ##############
  ###   ##  ##    ##    ##
 ####   ##  ##    ##    ##
#####   ##  ##    ##    ##
 ####   ##  ##    ##    ##
 # ##   ##  ##############
   ##   ##  ##############
   ##   ##  ##    ##    ##
   ##   ##  ##    ##
   #######        ##
   #######        ##
   ##             ##
   ##             ##
   ##             ##
                  ##
