12 0
                  ##
 ##########       ##
 ##########       ##
 ######           ##
    ##      ##############
    ##      ##############
    ##      ##    ##    ##
   ##       ##    ##    ##
   ##       ##    ##    ##
   #######  ##############
  ########  ##############
  ###   ##  ##    ##    ##
 ####   ##  ##    ##    ##
#####   ##  ##    ##    ##
 ####   ##  ##    ##    ##
 # ##   ##  ##############
   ##   ##  ##############
   ##   ##  ##    ##    ##
   ##   ##  ##    ##
   #######        ##
   #######        ##
   ##             ##
   ##             ##
   ##             ##
                  ##
