12 1
                 ##
##########       ##
##########       ##
    ##           ##
    ##     ##############
   ##      ##############
   ##      ##    ##    ##
   ##      ##    ##    ##
  ##       ##    ##    ##
  #######  ##############
 ########  ##############
 ##    ##  ##    ##    ##
###    ##  ##    ##    ##
###    ##  ##    ##    ##
###    ##  ##    ##    ##
# ##   ##  ##############
  ##   ##  ##############
  ##   ##  ##    ##    ##
  ##   ##  ##    ##    ##
  #######        ##
  #######        ##
  ##             ##
  ##             ##
  ##             ##
                 ##
