12 1
       ###       ##
   #######       ##
#########        ##
 ## ##           ##
  # ##   ##      ##
 ## ##  ###      ##
 ## ##  ##  #############
 #########  #############
  #######   ##   ##    ##
    ###     ##   ##    ##
########### ##   ##    ##
########### ##   ##    ##
    ###     ##   ##    ##
   #####    #############
   ######   #############
   ###  ##  ##   ##    ##
  ####  ### ##   ##    ##
  ####  ##  ##   ##    ##
 ## ##  ##  ##   ##    ##
### ##      ##   ##    ##
##  ##      ##   ##    ##
##  ##      ##   ##    ##
    ##      #############
    ##      #############
    ##      ##         ##
