12 1
       ###       ##
   #######       ##
#########        ##
 ## ###          ##
  # ###  ##      ##
 ## ### ###      ##
 ## ### ##  #############
 #########  #############
  #######   ##   ##    ##
    ###     ##   ##    ##
########### ##   ##    ##
########### ##   ##    ##
    ###     ##   ##    ##
   #####    #############
   ######   #############
   #### ##  ##   ##    ##
  ##### ### ##   ##    ##
  #####  #  ##   ##    ##
 ## ###  #  ##   ##    ##
### ###     ##   ##    ##
##  ###     ##   ##    ##
##  ###     ##   ##    ##
    ###     #############
    ###     #############
    ###     ##         ##
