12 1
              ###
 ##########   ##
 ##########  ##
    ##       ##
    ##      #############
   ###      #############
   ####### ###         ##
   ###########         ##
   ##########          ##
  ###   ## # #######   ##
  ##    ##   #######   ##
 ###    ##   ##   ##   ##
 ####  ###   ##   ##   ##
### #####    #######   ##
 ## #####    #######   ##
     ####    ##   ##   ##
      ###    ##   ##   ##
      ##     ##   ##   ##
     ###     #######   ##
     ##      #######   ##
    ###      ##        ##
   ###       ##        ##
  ###                 ##
 ###             #######
  #               #####
