12 1
               ##
 ##########   ##
 ##########   ##
    ##       ###
    ##       ############
    ##      #############
   ##      ###         ##
   ####### ##          ##
   ##########          ##
   #    ## # ########  ##
  ##    ##   ########  ##
  ##    ##   ##    ##  ##
 ##     #    ##    ##  ##
 ## ## ##    ########  ##
##  #####    ########  ##
     ####    ##    ##  ##
      ##     ##    ##  ##
      ##     ##    ##  ##
     ##      ########  ##
     ##      ########  ##
    ##       ##        ##
   ###       ##        ##
  ###                 ###
 ###              ######
  #               #####
