12 1
              ###
 ##########   ##
 ##########  ###
    ##       ###
    ##      #############
   ###      #############
   ####### ###         ##
   ###########         ##
   ##########          ##
  ###   ## # #######   ##
  ##    ##   #######   ##
 ###    ##   ##   ##   ##
 ####  ###   ##   ##   ##
### #####    #######   ##
 ## #####    #######   ##
     ####    ##   ##   ##
      ###    ##   ##   ##
      ##     ##   ##   ##
     ###     #######   ##
     ##      #######   ##
    ###      ##        ##
   ###       ##        ##
  ###                 ##
 ###             #######
  #               #####
