12 1
              ###
 ##########   ##
 ##########  ###
 ##########  ###
    ##      #############
   ###      #############
   ####### ###         ##
   ###########         ##
   ##########          ##
  ###   ## # #######   ##
  ##    ##   #######   ##
 ###    ##   ##   ##   ##
 ####  ###   ##   ##   ##
### #####    #######   ##
 ## #####    #######   ##
     ####    ##   ##   ##
      ###    ##   ##   ##
      ##     ##   ##   ##
     ###     #######   ##
     ##      #######   ##
    ###      ##        ##
   ###       ##        ##
  ###                 ##
 ###             #######
  #               #####
