11 1
   ##          #
   ###        ###
  ########## #############
 ########### #############
###   ##   ####   ###
##     #    ##    ###
      ###     ############
     #####    ############
   #### ####      ###
  ####    ####    ##
############## ##########
 #             ##########
 ###  ### #### ##     ###
 # #  # # #### ##########
 # #  # # #  # ##########
 ###  ### #### ##     ###
               ##########
 ############# ##########
 ############# ##     ###
 ##  ## ## ### ##########
 ##  ## ## ### ##########
 #############
 #############  ### ####
 ##  ## ## ### ###  #####
 ##  ## ## ######      ###
 ##  ## ##### ##        ##
