11 1
   ##          #
   ###        ###
  ########## #############
 ########### #############
###   ##   ####   ##
##     #    ##    ##
      ###     ############
     #####    ############
   #### ####      ###
  ####    ####    ##
############## #########
 #             #########
 ###  ### #### ##     ##
 # #  # # #### #########
 # #  # # #  # #########
 ###  ### #### ##     ##
               #########
 ############  #########
 ############  ##     ##
 ##  ## ## ##  #########
 ##  ## ## ##  #########
 ############
 ############   ### ####
 ##  ## ## ##  ###  #####
 ##  ## ## ######      ###
 ##  ## ##### ##        ##
