11 1
   ##          #
   ###        ###
  ########## #############
 ########### #############
###   ##   ####   ###
##     #    ##    ###
      ###     ############
     #####    ############
   #### ####      ###
  ####    ####    ##
############## ##########
 #             ##########
 ###  ### #### ##     ###
 # #  # # #### ##########
 # #  # # #  # ##########
 ###  ### #### ##     ###
               ##########
 ############  ##########
 ############  ##     ###
 ##  ## ## ##  ##########
 ##  ## ## ##  ##########
 ############
 ############   ### ####
 ##  ## ## ##  ###  #####
 ##  ## ## ######      ###
 ##  ## ##### ##        ##
