11 1
   ##          #
   ###        ###
  ########## #############
 ########### #############
###   ##   ####   ##
##     #    ##    ##
      ###     ############
     #####    ############
   #### ####      ###
  ####    ####    ##
###   ######## ##########
 #             ##########
 ###  ### #### ##     ###
 # #  # # #### ##########
 # #  # # #  # ##########
 ###  ### #### ##     ###
               ##########
 ############  ##########
 ############  ##     ###
 ##  ## ## ##  ##########
 ##  ## ## ##  ##########
 ############
 ############   ### ####
 ##  ## ## ##  ###  #####
 ##  ## ## ######      ###
 ##  ## ##### ##        ##
