12 1
      ###   ###
     ###    ###
     ###    ###
    ###     ###
    ###     ###
   ###      ###
  ####  ##############
  ####  ##############
 #####      ###    ###
######      ###    ###
######      ###    ###
## ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###    ###      ###
   ###    ###      ###  ##
   ###   ###       ###  ##
   ###   ###       ###  ##
   ###  ###        ###  ##
   ### ###         #######
   ###  #           #####
