12 1
      ###   ##
     ##     ##
     ##     ##
    ##      ##
    ##      ##
   ##       ##
  ###   #############
  ###   #############
 ####       ##     ##
#####       ##     ##
#####       ##     ##
## ##       ##     ##
   ##       ##     ##
   ##       ##     ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##     ##       ##
   ##     ##       ##   ##
   ##    ##        ##   ##
   ##    ##        ##   ##
   ##   ###        ##   ##
   ##  ###         #######
   ##   #           #####
