12 1
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
  ###########     ##
  ###########     ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
                  ##
################# ##
################# ##
       ####       ##
       ##         ##
       ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
