12 1
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
###########       ###
       ###        ###
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
