11 1
                     #
  ##           ########
 #####  ###############
   #### #########
    ###  ##   ###    ##
         ##    ##   ###
         ###   ##   ##
         ###   ##  ###
 #       ##  ###
####        ###   #
 ####      ###   ###
  ####   ##########
    #    ########  ##
            ####    ##
          ####   ######
    #   ################
    ##  ###########   ##
   ###   #    ###     #
   ###        ###
   ##  ##################
  ###  ##################
  ###        ######
 ###        ###  ###
 ###      ####    ####
 ##   #######      ######
  #    ####          ###
