11 1
                     #
  ##           ########
 #####  ###############
   #### #########
    ###  ##   ###    ##
         ##    ##   ###
         ###   ##   ##
         ###   ##  ###
 #       ##  ###
####        ###   #
 ####      ###   ###
    ##   ##########
    #    ########  ##
            ##      ##
          ####   ######
    #   ################
    ##  ###########   ##
   ###   #    ###     #
   ###        ###
   ##  ##################
  ###  ##################
  ###        ######
 ###        ###  ###
 ###      ####    ####
 ##   #######      ######
  #    ####          ###
